o_zone_id,d_zone_id
2110,2222
2110,2223
2110,2227
2110,2230
2110,2233
2110,2239
2110,2240
2110,2250
2110,2251
2110,2252
2110,2258
2110,2262
2110,2267
2110,2271
2110,2278
2110,2291
2110,2292
2110,2299
2110,2301
2110,2302
2110,2305
2110,2306
2110,2307
2110,2308
2110,2314
2110,2318
2110,2325
2110,2332
2110,2341
2110,2342
2110,2343
2110,2344
2110,2345
2110,2346
2110,2347
2110,2348
2111,1981
2111,1983
2111,1987
2111,2000
2111,2018
2111,2052
2111,2076
2111,2113
2111,2115
2111,2117
2111,2119
2111,2120
2111,2129
2111,2132
2111,2135
2111,2136
2111,2156
2111,2159
2111,2161
2111,2203
2111,2205
2111,2220
2111,2222
2111,2223
2111,2224
2111,2227
2111,2233
2111,2239
2111,2267
2111,2291
2111,2292
2111,2299
2111,2301
2111,2325
2111,2332
2111,2341
2111,2342
2111,2343
2111,2344
2111,2345
2111,2346
2111,2347
2111,2348
2112,1981
2112,1982
2112,1983
2112,1987
2112,1988
2112,1991
2112,1992
2112,1993
2112,1995
2112,1996
2112,1998
2112,2000
2112,2001
2112,2002
2112,2003
2112,2004
2112,2005
2112,2006
2112,2007
2112,2008
2112,2009
2112,2010
2112,2011
2112,2012
2112,2013
2112,2014
2112,2015
2112,2016
2112,2018
2112,2019
2112,2020
2112,2021
2112,2022
2112,2024
2112,2027
2112,2037
2112,2042
2112,2047
2112,2049
2112,2050
2112,2051
2112,2052
2112,2056
2112,2060
2112,2062
2112,2063
2112,2065
2112,2066
2112,2069
2112,2070
2112,2071
2112,2073
2112,2074
2112,2076
2112,2077
2112,2081
2112,2082
2112,2086
2112,2087
2112,2088
2112,2089
2112,2090
2112,2092
2112,2093
2112,2096
2112,2097
2112,2098
2112,2099
2112,2100
2112,2101
2112,2102
2112,2103
2112,2104
2112,2106
2112,2107
2112,2108
2112,2109
2112,2110
2112,2111
2112,2113
2112,2114
2112,2116
2112,2117
2112,2118
2112,2119
2112,2121
2112,2122
2112,2124
2112,2126
2112,2127
2112,2129
2112,2132
2112,2133
2112,2134
2112,2135
2112,2136
2112,2137
2112,2138
2112,2143
2112,2145
2112,2146
2112,2147
2112,2150
2112,2151
2112,2152
2112,2156
2112,2157
2112,2158
2112,2159
2112,2161
2112,2164
2112,2167
2112,2168
2112,2172
2112,2177
2112,2180
2112,2193
2112,2197
2112,2199
2112,2201
2112,2203
2112,2204
2112,2205
2112,2207
2112,2208
2112,2211
2112,2216
2112,2217
2112,2218
2112,2219
2112,2220
2112,2221
2112,2223
2112,2224
2112,2225
2112,2226
2112,2227
2112,2230
2112,2233
2112,2236
2112,2237
2112,2239
2112,2244
2112,2248
2112,2249
2112,2250
2112,2251
2112,2252
2112,2253
2112,2254
2112,2255
2112,2258
2112,2261
2112,2265
2112,2270
2112,2271
2112,2275
2112,2278
2112,2291
2112,2292
2112,2299
2112,2301
2112,2302
2112,2305
2112,2307
2112,2308
2112,2309
2112,2314
2112,2318
2112,2325
2112,2332
2112,2334
2112,2341
2112,2342
2112,2343
2112,2344
2112,2345
2112,2346
2112,2347
2112,2348
2113,1992
2113,1995
2113,2001
2113,2003
2113,2004
2113,2005
2113,2006
2113,2007
2113,2009
2113,2010
2113,2024
2113,2047
2113,2056
2113,2060
2113,2073
2113,2076
2113,2086
2113,2092
2113,2098
2113,2100
2113,2101
2113,2103
2113,2104
2113,2108
2113,2109
2113,2110
2113,2111
2113,2112
2113,2114
2113,2115
2113,2117
2113,2119
2113,2122
2113,2124
2113,2132
2113,2136
2113,2137
2113,2145
2113,2146
2113,2150
2113,2152
2113,2155
2113,2156
2113,2159
2113,2160
2113,2161
2113,2199
2113,2203
2113,2204
2113,2205
2113,2217
2113,2218
2113,2219
2113,2222
2113,2223
2113,2224
2113,2230
2113,2233
2113,2252
2113,2253
2113,2271
2113,2292
2113,2301
2113,2305
2113,2306
2113,2314
2113,2323
2113,2341
2113,2342
2113,2343
2113,2344
2113,2345
2113,2346
2113,2347
2113,2348
2114,1981
2114,1992
2114,1995
2114,2000
2114,2003
2114,2004
2114,2005
2114,2006
2114,2007
2114,2008
2114,2009
2114,2010
2114,2011
2114,2013
2114,2014
2114,2016
2114,2018
2114,2019
2114,2022
2114,2024
2114,2047
2114,2048
2114,2052
2114,2060
2114,2073
2114,2076
2114,2077
2114,2086
2114,2089
2114,2090
2114,2092
2114,2093
2114,2096
2114,2098
2114,2099
2114,2101
2114,2103
2114,2104
2114,2106
2114,2107
2114,2108
2114,2110
2114,2111
2114,2112
2114,2113
2114,2115
2114,2117
2114,2119
2114,2120
2114,2121
2114,2123
2114,2124
2114,2125
2114,2129
2114,2132
2114,2133
2114,2135
2114,2136
2114,2137
2114,2138
2114,2141
2114,2145
2114,2146
2114,2150
2114,2156
2114,2157
2114,2159
2114,2160
2114,2197
2114,2199
2114,2203
2114,2204
2114,2205
2114,2206
2114,2216
2114,2218
2114,2219
2114,2221
2114,2222
2114,2223
2114,2224
2114,2227
2114,2230
2114,2236
2114,2240
2114,2250
2114,2253
2114,2255
2114,2271
2114,2278
2114,2291
2114,2292
2114,2299
2114,2301
2114,2302
2114,2305
2114,2308
2114,2314
2114,2318
2114,2332
2114,2341
2114,2342
2114,2343
2114,2344
2114,2345
2114,2346
2114,2347
2114,2348
2115,1981
2115,1983
2115,1992
2115,1994
2115,1995
2115,2003
2115,2004
2115,2006
2115,2007
2115,2008
2115,2009
2115,2011
2115,2012
2115,2024
2115,2047
2115,2048
2115,2058
2115,2071
2115,2076
2115,2086
2115,2089
2115,2092
2115,2100
2115,2101
2115,2108
2115,2110
2115,2111
2115,2112
2115,2113
2115,2117
2115,2119
2115,2120
2115,2123
2115,2124
2115,2129
2115,2130
2115,2132
2115,2133
2115,2136
2115,2137
2115,2145
2115,2150
2115,2151
2115,2155
2115,2156
2115,2157
2115,2159
2115,2160
2115,2167
2115,2199
2115,2203
2115,2205
2115,2213
2115,2216
2115,2218
2115,2219
2115,2221
2115,2222
2115,2223
2115,2224
2115,2227
2115,2230
2115,2239
2115,2244
2115,2250
2115,2260
2115,2267
2115,2271
2115,2273
2115,2292
2115,2301
2115,2305
2115,2306
2115,2308
2115,2325
2115,2332
2115,2341
2115,2342
2115,2343
2115,2344
2115,2345
2115,2346
2115,2347
2115,2348
2116,2052
2116,2076
2116,2111
2116,2137
2116,2150
2116,2156
2116,2199
2116,2205
2116,2301
2116,2341
2116,2342
2116,2343
2116,2344
2116,2345
2116,2346
2116,2347
2116,2348
2117,1981
2117,1983
2117,1987
2117,1992
2117,1995
2117,1996
2117,1997
2117,2000
2117,2001
2117,2003
2117,2004
2117,2006
2117,2007
2117,2008
2117,2009
2117,2010
2117,2011
2117,2012
2117,2013
2117,2014
2117,2015
2117,2016
2117,2018
2117,2021
2117,2022
2117,2023
2117,2024
2117,2027
2117,2037
2117,2042
2117,2044
2117,2045
2117,2048
2117,2049
2117,2052
2117,2057
2117,2059
2117,2060
2117,2061
2117,2062
2117,2063
2117,2064
2117,2071
2117,2073
2117,2075
2117,2076
2117,2079
2117,2086
2117,2087
2117,2088
2117,2089
2117,2090
2117,2092
2117,2093
2117,2095
2117,2096
2117,2097
2117,2098
2117,2099
2117,2100
2117,2101
2117,2102
2117,2103
2117,2104
2117,2105
2117,2106
2117,2107
2117,2108
2117,2109
2117,2110
2117,2111
2117,2112
2117,2113
2117,2114
2117,2115
2117,2118
2117,2119
2117,2121
2117,2122
2117,2124
2117,2125
2117,2127
2117,2129
2117,2130
2117,2131
2117,2132
2117,2133
2117,2135
2117,2136
2117,2137
2117,2138
2117,2141
2117,2143
2117,2146
2117,2147
2117,2150
2117,2154
2117,2156
2117,2157
2117,2158
2117,2159
2117,2160
2117,2161
2117,2164
2117,2168
2117,2172
2117,2174
2117,2180
2117,2190
2117,2194
2117,2197
2117,2199
2117,2201
2117,2203
2117,2204
2117,2205
2117,2216
2117,2217
2117,2218
2117,2220
2117,2221
2117,2222
2117,2223
2117,2224
2117,2226
2117,2227
2117,2230
2117,2233
2117,2236
2117,2237
2117,2239
2117,2244
2117,2249
2117,2250
2117,2251
2117,2252
2117,2253
2117,2254
2117,2255
2117,2261
2117,2262
2117,2267
2117,2270
2117,2271
2117,2275
2117,2278
2117,2291
2117,2292
2117,2296
2117,2301
2117,2302
2117,2305
2117,2308
2117,2314
2117,2318
2117,2325
2117,2332
2117,2334
2117,2341
2117,2342
2117,2343
2117,2344
2117,2345
2117,2346
2117,2347
2117,2348
2118,2301
2118,2341
2118,2342
2118,2343
2118,2344
2118,2345
2118,2346
2118,2347
2118,2348
2119,1981
2119,1987
2119,1992
2119,2000
2119,2024
2119,2056
2119,2086
2119,2101
2119,2117
2119,2132
2119,2136
2119,2146
2119,2151
2119,2152
2119,2155
2119,2159
2119,2161
2119,2199
2119,2203
2119,2205
2119,2218
2119,2221
2119,2227
2119,2267
2119,2291
2119,2299
2119,2301
2119,2325
2119,2341
2119,2342
2119,2343
2119,2344
2119,2345
2119,2346
2119,2347
2119,2348
2120,1981
2120,1983
2120,1987
2120,1988
2120,1992
2120,1995
2120,2000
2120,2003
2120,2018
2120,2024
2120,2044
2120,2047
2120,2050
2120,2051
2120,2056
2120,2076
2120,2086
2120,2088
2120,2092
2120,2099
2120,2101
2120,2108
2120,2111
2120,2113
2120,2114
2120,2115
2120,2117
2120,2119
2120,2127
2120,2128
2120,2129
2120,2132
2120,2133
2120,2135
2120,2136
2120,2137
2120,2138
2120,2141
2120,2146
2120,2147
2120,2148
2120,2150
2120,2151
2120,2152
2120,2154
2120,2155
2120,2156
2120,2157
2120,2160
2120,2161
2120,2164
2120,2167
2120,2172
2120,2197
2120,2199
2120,2203
2120,2204
2120,2205
2120,2206
2120,2208
2120,2217
2120,2218
2120,2219
2120,2220
2120,2222
2120,2223
2120,2226
2120,2230
2120,2233
2120,2236
2120,2239
2120,2240
2120,2250
2120,2253
2120,2255
2120,2258
2120,2292
2120,2301
2120,2325
2120,2332
2120,2341
2120,2342
2120,2343
2120,2344
2120,2345
2120,2346
2120,2347
2120,2348
2121,1981
2121,1992
2121,2000
2121,2003
2121,2004
2121,2006
2121,2007
2121,2008
2121,2009
2121,2012
2121,2024
2121,2076
2121,2086
2121,2089
2121,2092
2121,2108
2121,2112
2121,2113
2121,2114
2121,2115
2121,2117
2121,2133
2121,2150
2121,2156
2121,2159
2121,2199
2121,2204
2121,2205
2121,2221
2121,2222
2121,2223
2121,2224
2121,2233
2121,2239
2121,2267
2121,2278
2121,2301
2121,2305
2121,2306
2121,2341
2121,2342
2121,2343
2121,2344
2121,2345
2121,2346
2121,2347
2121,2348
2122,1981
2122,1983
2122,1992
2122,1995
2122,2001
2122,2003
2122,2004
2122,2006
2122,2007
2122,2024
2122,2089
2122,2092
2122,2101
2122,2108
2122,2109
2122,2110
2122,2113
2122,2115
2122,2117
2122,2120
2122,2124
2122,2129
2122,2132
2122,2135
2122,2136
2122,2137
2122,2150
2122,2156
2122,2157
2122,2159
2122,2161
2122,2164
2122,2218
2122,2220
2122,2221
2122,2222
2122,2224
2122,2227
2122,2233
2122,2267
2122,2292
2122,2301
2122,2305
2122,2306
2122,2341
2122,2342
2122,2343
2122,2344
2122,2345
2122,2346
2122,2347
2122,2348
2123,2003
2123,2301
2123,2341
2123,2342
2123,2343
2123,2344
2123,2345
2123,2346
2123,2347
2123,2348
2124,1981
2124,1983
2124,2003
2124,2004
2124,2006
2124,2007
2124,2008
2124,2011
2124,2012
2124,2016
2124,2086
2124,2089
2124,2092
2124,2096
2124,2101
2124,2110
2124,2111
2124,2112
2124,2113
2124,2114
2124,2117
2124,2121
2124,2133
2124,2137
2124,2150
2124,2159
2124,2161
2124,2201
2124,2203
2124,2205
2124,2218
2124,2222
2124,2223
2124,2224
2124,2230
2124,2239
2124,2278
2124,2301
2124,2305
2124,2341
2124,2342
2124,2343
2124,2344
2124,2345
2124,2346
2124,2347
2124,2348
2125,2003
2125,2124
2125,2129
2125,2132
2125,2301
2125,2341
2125,2342
2125,2343
2125,2344
2125,2345
2125,2346
2125,2347
2125,2348
2126,2017
2126,2341
2126,2342
2126,2343
2126,2344
2126,2345
2126,2346
2126,2347
2126,2348
2127,2156
2127,2199
2127,2223
2127,2341
2127,2342
2127,2343
2127,2344
2127,2345
2127,2346
2127,2347
2127,2348
2128,2129
2128,2341
2128,2342
2128,2343
2128,2344
2128,2345
2128,2346
2128,2347
2128,2348
2129,1981
2129,1983
2129,1987
2129,1988
2129,1992
2129,2000
2129,2003
2129,2008
2129,2018
2129,2044
2129,2047
2129,2048
2129,2050
2129,2052
2129,2056
2129,2062
2129,2073
2129,2074
2129,2076
2129,2086
2129,2089
2129,2092
2129,2099
2129,2100
2129,2108
2129,2111
2129,2112
2129,2114
2129,2115
2129,2119
2129,2120
2129,2127
2129,2132
2129,2133
2129,2135
2129,2137
2129,2138
2129,2141
2129,2143
2129,2145
2129,2146
2129,2147
2129,2150
2129,2151
2129,2154
2129,2155
2129,2156
2129,2157
2129,2159
2129,2160
2129,2164
2129,2197
2129,2199
2129,2203
2129,2205
2129,2216
2129,2217
2129,2218
2129,2219
2129,2220
2129,2221
2129,2223
2129,2227
2129,2230
2129,2233
2129,2239
2129,2253
2129,2255
2129,2258
2129,2267
2129,2271
2129,2273
2129,2301
2129,2305
2129,2332
2129,2341
2129,2342
2129,2343
2129,2344
2129,2345
2129,2346
2129,2347
2129,2348
2130,1981
2130,1983
2130,1992
2130,1995
2130,2000
2130,2024
2130,2052
2130,2086
2130,2119
2130,2129
2130,2132
2130,2133
2130,2137
2130,2146
2130,2150
2130,2151
2130,2152
2130,2156
2130,2159
2130,2219
2130,2220
2130,2221
2130,2224
2130,2227
2130,2267
2130,2341
2130,2342
2130,2343
2130,2344
2130,2345
2130,2346
2130,2347
2130,2348
2131,1981
2131,2024
2131,2052
2131,2056
2131,2076
2131,2086
2131,2092
2131,2119
2131,2120
2131,2129
2131,2150
2131,2156
2131,2161
2131,2205
2131,2218
2131,2223
2131,2267
2131,2301
2131,2341
2131,2342
2131,2343
2131,2344
2131,2345
2131,2346
2131,2347
2131,2348
2132,1981
2132,1983
2132,1995
2132,2000
2132,2003
2132,2018
2132,2024
2132,2048
2132,2052
2132,2073
2132,2076
2132,2086
2132,2111
2132,2115
2132,2120
2132,2129
2132,2133
2132,2136
2132,2137
2132,2138
2132,2143
2132,2146
2132,2150
2132,2151
2132,2155
2132,2156
2132,2159
2132,2197
2132,2199
2132,2205
2132,2220
2132,2221
2132,2222
2132,2223
2132,2224
2132,2230
2132,2267
2132,2301
2132,2308
2132,2332
2132,2341
2132,2342
2132,2343
2132,2344
2132,2345
2132,2346
2132,2347
2132,2348
2133,1981
2133,1983
2133,1987
2133,1992
2133,1995
2133,2000
2133,2003
2133,2024
2133,2047
2133,2048
2133,2059
2133,2076
2133,2101
2133,2117
2133,2129
2133,2131
2133,2136
2133,2145
2133,2151
2133,2152
2133,2156
2133,2157
2133,2199
2133,2205
2133,2218
2133,2219
2133,2221
2133,2223
2133,2224
2133,2267
2133,2325
2133,2341
2133,2342
2133,2343
2133,2344
2133,2345
2133,2346
2133,2347
2133,2348
2134,2341
2134,2342
2134,2343
2134,2344
2134,2345
2134,2346
2134,2347
2134,2348
2135,1981
2135,2003
2135,2076
2135,2086
2135,2111
2135,2117
2135,2136
2135,2137
2135,2156
2135,2199
2135,2203
2135,2205
2135,2292
2135,2301
2135,2341
2135,2342
2135,2343
2135,2344
2135,2345
2135,2346
2135,2347
2135,2348
2136,1981
2136,1983
2136,1992
2136,2000
2136,2024
2136,2049
2136,2052
2136,2055
2136,2056
2136,2073
2136,2076
2136,2086
2136,2089
2136,2100
2136,2101
2136,2111
2136,2114
2136,2115
2136,2116
2136,2119
2136,2120
2136,2129
2136,2132
2136,2133
2136,2135
2136,2137
2136,2143
2136,2145
2136,2146
2136,2150
2136,2152
2136,2155
2136,2156
2136,2157
2136,2161
2136,2197
2136,2199
2136,2204
2136,2205
2136,2216
2136,2217
2136,2218
2136,2219
2136,2220
2136,2221
2136,2223
2136,2224
2136,2230
2136,2233
2136,2236
2136,2239
2136,2244
2136,2250
2136,2252
2136,2267
2136,2271
2136,2291
2136,2292
2136,2299
2136,2301
2136,2325
2136,2341
2136,2342
2136,2343
2136,2344
2136,2345
2136,2346
2136,2347
2136,2348
2137,1981
2137,1983
2137,1987
2137,1988
2137,1993
2137,1994
2137,2000
2137,2024
2137,2037
2137,2048
2137,2049
2137,2059
2137,2060
2137,2061
2137,2073
2137,2076
2137,2079
2137,2088
2137,2089
2137,2100
2137,2111
2137,2119
2137,2120
2137,2129
2137,2131
2137,2132
2137,2133
2137,2135
2137,2136
2137,2141
2137,2142
2137,2143
2137,2145
2137,2146
2137,2150
2137,2154
2137,2155
2137,2156
2137,2157
2137,2159
2137,2161
2137,2164
2137,2197
2137,2199
2137,2204
2137,2205
2137,2218
2137,2219
2137,2220
2137,2221
2137,2223
2137,2224
2137,2226
2137,2227
2137,2230
2137,2239
2137,2244
2137,2250
2137,2267
2137,2271
2137,2291
2137,2301
2137,2341
2137,2342
2137,2343
2137,2344
2137,2345
2137,2346
2137,2347
2137,2348
2138,2076
2138,2137
2138,2150
2138,2205
2138,2218
2138,2341
2138,2342
2138,2343
2138,2344
2138,2345
2138,2346
2138,2347
2138,2348
2139,2341
2139,2342
2139,2343
2139,2344
2139,2345
2139,2346
2139,2347
2139,2348
2140,2205
2140,2323
2140,2341
2140,2342
2140,2343
2140,2344
2140,2345
2140,2346
2140,2347
2140,2348
2141,1983
2141,2000
2141,2018
2141,2024
2141,2052
2141,2056
2141,2076
2141,2101
2141,2132
2141,2137
2141,2145
2141,2150
2141,2151
2141,2155
2141,2156
2141,2159
2141,2205
2141,2218
2141,2220
2141,2223
2141,2227
2141,2267
2141,2301
2141,2323
2141,2341
2141,2342
2141,2343
2141,2344
2141,2345
2141,2346
2141,2347
2141,2348
2142,2137
2142,2301
2142,2341
2142,2342
2142,2343
2142,2344
2142,2345
2142,2346
2142,2347
2142,2348
2143,1981
2143,2132
2143,2137
2143,2150
2143,2156
2143,2199
2143,2218
2143,2301
2143,2325
2143,2341
2143,2342
2143,2343
2143,2344
2143,2345
2143,2346
2143,2347
2143,2348
2144,2137
2144,2205
2144,2323
2144,2341
2144,2342
2144,2343
2144,2344
2144,2345
2144,2346
2144,2347
2144,2348
2145,1981
2145,1987
2145,1988
2145,1992
2145,1995
2145,1996
2145,2000
2145,2018
2145,2024
2145,2052
2145,2056
2145,2057
2145,2062
2145,2073
2145,2076
2145,2086
2145,2100
2145,2101
2145,2108
2145,2111
2145,2117
2145,2119
2145,2120
2145,2129
2145,2137
2145,2146
2145,2150
2145,2152
2145,2156
2145,2159
2145,2161
2145,2164
2145,2167
2145,2197
2145,2199
2145,2204
2145,2205
2145,2206
2145,2217
2145,2218
2145,2219
2145,2220
2145,2221
2145,2222
2145,2223
2145,2226
2145,2230
2145,2233
2145,2236
2145,2250
2145,2252
2145,2253
2145,2258
2145,2271
2145,2291
2145,2301
2145,2325
2145,2341
2145,2342
2145,2343
2145,2344
2145,2345
2145,2346
2145,2347
2145,2348
2146,1981
2146,1983
2146,1987
2146,1992
2146,1995
2146,1996
2146,1997
2146,2000
2146,2018
2146,2024
2146,2037
2146,2044
2146,2057
2146,2059
2146,2060
2146,2061
2146,2062
2146,2063
2146,2064
2146,2066
2146,2073
2146,2076
2146,2088
2146,2101
2146,2117
2146,2119
2146,2132
2146,2137
2146,2150
2146,2152
2146,2155
2146,2157
2146,2159
2146,2160
2146,2161
2146,2164
2146,2197
2146,2199
2146,2205
2146,2206
2146,2217
2146,2218
2146,2220
2146,2221
2146,2224
2146,2226
2146,2236
2146,2239
2146,2244
2146,2267
2146,2291
2146,2301
2146,2323
2146,2325
2146,2332
2146,2341
2146,2342
2146,2343
2146,2344
2146,2345
2146,2346
2146,2347
2146,2348
2147,1992
2147,2000
2147,2086
2147,2117
2147,2129
2147,2132
2147,2133
2147,2137
2147,2150
2147,2151
2147,2156
2147,2157
2147,2159
2147,2199
2147,2218
2147,2219
2147,2222
2147,2223
2147,2224
2147,2230
2147,2233
2147,2252
2147,2267
2147,2325
2147,2341
2147,2342
2147,2343
2147,2344
2147,2345
2147,2346
2147,2347
2147,2348
2148,2086
2148,2101
2148,2137
2148,2199
2148,2205
2148,2219
2148,2230
2148,2341
2148,2342
2148,2343
2148,2344
2148,2345
2148,2346
2148,2347
2148,2348
2149,2341
2149,2342
2149,2343
2149,2344
2149,2345
2149,2346
2149,2347
2149,2348
2150,1981
2150,1983
2150,1984
2150,1988
2150,1990
2150,1991
2150,1992
2150,1994
2150,1995
2150,1997
2150,2000
2150,2024
2150,2037
2150,2044
2150,2048
2150,2049
2150,2050
2150,2051
2150,2052
2150,2056
2150,2057
2150,2058
2150,2060
2150,2061
2150,2063
2150,2064
2150,2070
2150,2071
2150,2073
2150,2075
2150,2076
2150,2079
2150,2086
2150,2088
2150,2089
2150,2100
2150,2101
2150,2108
2150,2111
2150,2119
2150,2120
2150,2129
2150,2131
2150,2132
2150,2133
2150,2135
2150,2136
2150,2137
2150,2141
2150,2143
2150,2145
2150,2146
2150,2147
2150,2151
2150,2152
2150,2154
2150,2155
2150,2156
2150,2158
2150,2159
2150,2164
2150,2172
2150,2177
2150,2197
2150,2199
2150,2203
2150,2205
2150,2211
2150,2217
2150,2218
2150,2219
2150,2220
2150,2221
2150,2222
2150,2223
2150,2224
2150,2226
2150,2227
2150,2230
2150,2233
2150,2235
2150,2237
2150,2239
2150,2240
2150,2244
2150,2255
2150,2258
2150,2262
2150,2267
2150,2270
2150,2271
2150,2274
2150,2291
2150,2292
2150,2296
2150,2299
2150,2301
2150,2308
2150,2309
2150,2325
2150,2332
2150,2341
2150,2342
2150,2343
2150,2344
2150,2345
2150,2346
2150,2347
2150,2348
2151,1981
2151,1983
2151,1995
2151,2000
2151,2017
2151,2024
2151,2052
2151,2073
2151,2092
2151,2100
2151,2101
2151,2120
2151,2129
2151,2133
2151,2136
2151,2137
2151,2141
2151,2145
2151,2150
2151,2154
2151,2156
2151,2157
2151,2159
2151,2160
2151,2164
2151,2197
2151,2199
2151,2205
2151,2217
2151,2218
2151,2219
2151,2220
2151,2221
2151,2223
2151,2224
2151,2227
2151,2230
2151,2236
2151,2239
2151,2244
2151,2250
2151,2292
2151,2301
2151,2325
2151,2332
2151,2341
2151,2342
2151,2343
2151,2344
2151,2345
2151,2346
2151,2347
2151,2348
2152,1981
2152,1992
2152,1995
2152,2000
2152,2044
2152,2050
2152,2052
2152,2060
2152,2073
2152,2076
2152,2086
2152,2088
2152,2092
2152,2100
2152,2101
2152,2108
2152,2117
2152,2119
2152,2120
2152,2129
2152,2130
2152,2133
2152,2136
2152,2137
2152,2145
2152,2147
2152,2154
2152,2155
2152,2156
2152,2157
2152,2158
2152,2159
2152,2197
2152,2199
2152,2204
2152,2205
2152,2216
2152,2218
2152,2223
2152,2224
2152,2227
2152,2230
2152,2233
2152,2236
2152,2240
2152,2244
2152,2253
2152,2258
2152,2267
2152,2292
2152,2301
2152,2325
2152,2332
2152,2341
2152,2342
2152,2343
2152,2344
2152,2345
2152,2346
2152,2347
2152,2348
2153,2137
2153,2205
2153,2341
2153,2342
2153,2343
2153,2344
2153,2345
2153,2346
2153,2347
2153,2348
2154,1981
2154,1992
2154,1994
2154,1995
2154,2000
2154,2024
2154,2060
2154,2073
2154,2101
2154,2119
2154,2133
2154,2137
2154,2145
2154,2146
2154,2155
2154,2156
2154,2157
2154,2159
2154,2160
2154,2161
2154,2164
2154,2197
2154,2205
2154,2206
2154,2218
2154,2219
2154,2220
2154,2221
2154,2223
2154,2224
2154,2227
2154,2250
2154,2267
2154,2301
2154,2325
2154,2341
2154,2342
2154,2343
2154,2344
2154,2345
2154,2346
2154,2347
2154,2348
2155,1981
2155,1983
2155,1987
2155,1988
2155,1992
2155,2000
2155,2018
2155,2024
2155,2050
2155,2051
2155,2052
2155,2060
2155,2076
2155,2108
2155,2111
2155,2117
2155,2119
2155,2120
2155,2130
2155,2133
2155,2137
2155,2141
2155,2146
2155,2150
2155,2151
2155,2152
2155,2156
2155,2157
2155,2160
2155,2161
2155,2167
2155,2197
2155,2199
2155,2205
2155,2206
2155,2216
2155,2218
2155,2219
2155,2220
2155,2221
2155,2222
2155,2223
2155,2226
2155,2227
2155,2230
2155,2233
2155,2239
2155,2244
2155,2252
2155,2253
2155,2267
2155,2292
2155,2301
2155,2325
2155,2341
2155,2342
2155,2343
2155,2344
2155,2345
2155,2346
2155,2347
2155,2348
2156,1981
2156,1983
2156,1994
2156,1995
2156,1996
2156,2000
2156,2003
2156,2018
2156,2024
2156,2027
2156,2042
2156,2044
2156,2048
2156,2052
2156,2056
2156,2063
2156,2073
2156,2076
2156,2086
2156,2099
2156,2101
2156,2117
2156,2119
2156,2129
2156,2130
2156,2131
2156,2135
2156,2136
2156,2141
2156,2143
2156,2147
2156,2150
2156,2151
2156,2152
2156,2154
2156,2157
2156,2158
2156,2159
2156,2161
2156,2164
2156,2165
2156,2166
2156,2167
2156,2172
2156,2180
2156,2193
2156,2199
2156,2205
2156,2213
2156,2217
2156,2218
2156,2219
2156,2221
2156,2222
2156,2223
2156,2224
2156,2225
2156,2227
2156,2230
2156,2233
2156,2236
2156,2239
2156,2240
2156,2241
2156,2244
2156,2251
2156,2252
2156,2255
2156,2261
2156,2262
2156,2267
2156,2292
2156,2294
2156,2301
2156,2325
2156,2332
2156,2341
2156,2342
2156,2343
2156,2344
2156,2345
2156,2346
2156,2347
2156,2348
2157,1981
2157,1992
2157,1995
2157,2000
2157,2024
2157,2044
2157,2052
2157,2086
2157,2088
2157,2089
2157,2101
2157,2111
2157,2119
2157,2120
2157,2132
2157,2137
2157,2146
2157,2151
2157,2152
2157,2155
2157,2156
2157,2161
2157,2164
2157,2205
2157,2216
2157,2217
2157,2218
2157,2220
2157,2221
2157,2223
2157,2224
2157,2227
2157,2236
2157,2239
2157,2244
2157,2252
2157,2255
2157,2258
2157,2267
2157,2292
2157,2301
2157,2325
2157,2332
2157,2341
2157,2342
2157,2343
2157,2344
2157,2345
2157,2346
2157,2347
2157,2348
2158,1981
2158,1983
2158,2000
2158,2018
2158,2086
2158,2101
2158,2137
2158,2150
2158,2151
2158,2152
2158,2156
2158,2159
2158,2218
2158,2223
2158,2227
2158,2301
2158,2325
2158,2341
2158,2342
2158,2343
2158,2344
2158,2345
2158,2346
2158,2347
2158,2348
2159,1981
2159,1983
2159,1992
2159,1993
2159,2000
2159,2018
2159,2024
2159,2042
2159,2056
2159,2062
2159,2073
2159,2076
2159,2086
2159,2088
2159,2089
2159,2101
2159,2108
2159,2111
2159,2117
2159,2119
2159,2120
2159,2129
2159,2132
2159,2137
2159,2146
2159,2150
2159,2151
2159,2152
2159,2155
2159,2156
2159,2157
2159,2158
2159,2160
2159,2161
2159,2164
2159,2197
2159,2205
2159,2218
2159,2219
2159,2220
2159,2222
2159,2224
2159,2227
2159,2230
2159,2233
2159,2239
2159,2244
2159,2252
2159,2253
2159,2258
2159,2261
2159,2262
2159,2267
2159,2291
2159,2301
2159,2323
2159,2325
2159,2332
2159,2341
2159,2342
2159,2343
2159,2344
2159,2345
2159,2346
2159,2347
2159,2348
2160,1992
2160,1995
2160,2000
2160,2024
2160,2073
2160,2100
2160,2101
2160,2150
2160,2152
2160,2155
2160,2156
2160,2159
2160,2161
2160,2164
2160,2167
2160,2199
2160,2205
2160,2217
2160,2218
2160,2220
2160,2221
2160,2223
2160,2224
2160,2227
2160,2230
2160,2233
2160,2239
2160,2291
2160,2301
2160,2325
2160,2332
2160,2341
2160,2342
2160,2343
2160,2344
2160,2345
2160,2346
2160,2347
2160,2348
2161,1981
2161,1983
2161,1995
2161,2018
2161,2024
2161,2037
